file_name,donnor,label
img785_S4_BF052_DFI_1051.jpg,4,0.1051
img884_S5_BF143_DFI_1238.jpg,5,0.1238
img625_S2_BF052_DFI_0838.jpg,2,0.0838
img073_S1_BF003_DFI_1074.jpg,1,0.1074
img095_S1_BF004_DFI_0727.jpg,1,0.0727
img618_S2_BF051_DFI_0977.jpg,2,0.0977
img426_S1_BF032_DFI_0844.jpg,1,0.0844
img165_S1_BF008_DFI_0953.jpg,1,0.0953
img656_S2_BF056_DFI_0861.jpg,2,0.0861
img979_S6_BF031_DFI_0699.jpg,6,0.0699
img540_S2_BF041_DFI_0799.jpg,2,0.0799
img889_S5_BF144_DFI_0886.jpg,5,0.0886
img250_S1_BF016_DFI_0964.jpg,1,0.0964
img969_S6_BF027_DFI_1072.jpg,6,0.1072
img074_S1_BF003_DFI_0774.jpg,1,0.0774
img504_S1_BF037_DFI_0868.jpg,1,0.0868
img986_S6_BF033_DFI_2358.jpg,6,0.2358
img086_S1_BF004_DFI_0896.jpg,1,0.0896
img184_S1_BF009_DFI_0873.jpg,1,0.0873
img207_S1_BF011_DFI_0857.jpg,1,0.0857
img1062_S6_BF058_DFI_1184.jpg,6,0.1184
img623_S2_BF052_DFI_0888.jpg,2,0.0888
img503_S1_BF037_DFI_0866.jpg,1,0.0866
img617_S2_BF051_DFI_0775.jpg,2,0.0775
img912_S5_BF149_DFI_1643.jpg,5,0.1643
img072_S1_BF003_DFI_0840.jpg,1,0.084
img1063_S6_BF059_DFI_0747.jpg,6,0.0747
img725_S3_BF024_DFI_0898.jpg,3,0.0898
img478_S1_BF035_DFI_0841.jpg,1,0.0841
img644_S2_BF055_DFI_1040.jpg,2,0.104
img523_S2_BF040_DFI_0757.jpg,2,0.0757
img679_S3_BF007_DFI_1257.jpg,3,0.1257
img741_S3_BF028_DFI_1923.jpg,3,0.1923
img050_S1_BF003_DFI_1087.jpg,1,0.1087
img521_S2_BF039_DFI_0841.jpg,2,0.0841
img701_S3_BF013_DFI_0915.jpg,3,0.0915
img968_S6_BF026_DFI_1592.jpg,6,0.1592
img290_S1_BF019_DFI_0835.jpg,1,0.0835
img803_S4_BF074_DFI_3263.jpg,4,0.3263
img117_S1_BF005_DFI_1018.jpg,1,0.1018
img967_S6_BF026_DFI_1414.jpg,6,0.1414
img716_S3_BF022_DFI_0836.jpg,3,0.0836
img982_S6_BF032_DFI_1031.jpg,6,0.1031
img839_S4_BF123_DFI_1278.jpg,4,0.1278
img295_S1_BF020_DFI_0895.jpg,1,0.0895
img1003_S6_BF039_DFI_0853.jpg,6,0.0853
img593_S2_BF047_DFI_1956.jpg,2,0.1956
img829_S4_BF114_DFI_1018.jpg,4,0.1018
img435_S1_BF032_DFI_0904.jpg,1,0.0904
img554_S2_BF043_DFI_0753.jpg,2,0.0753
img287_S1_BF019_DFI_0848.jpg,1,0.0848
img556_S2_BF043_DFI_0797.jpg,2,0.0797
img062_S1_BF003_DFI_0761.jpg,1,0.0761
img951_S6_BF017_DFI_0781.jpg,6,0.0781
img049_S1_BF003_DFI_0961.jpg,1,0.0961
img449_S1_BF033_DFI_0803.jpg,1,0.0803
img173_S1_BF009_DFI_1108.jpg,1,0.1108
img090_S1_BF004_DFI_0868.jpg,1,0.0868
img397_S1_BF030_DFI_0831.jpg,1,0.0831
img285_S1_BF019_DFI_0867.jpg,1,0.0867
img545_S2_BF042_DFI_0809.jpg,2,0.0809
img645_S2_BF055_DFI_0875.jpg,2,0.0875
img110_S1_BF005_DFI_1604.jpg,1,0.1604
img438_S1_BF033_DFI_0921.jpg,1,0.0921
img360_S1_BF026_DFI_0923.jpg,1,0.0923
